Časť:,Číslo:,"Začiatok:, Dátum: ","Začiatok:, Čas: ","Koniec:, Dátum: ","Koniec:, Čas: ",Viditeľnosť,Viditeľnosť vzorákov,Výsledky sú finálne
"1. (Zimná) časť, 9. ročník FKS",1,1.9.1993,0:00:00,1.10.1993,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 9. ročník FKS",2,6.10.1993,0:00:00,5.11.1993,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 9. ročník FKS",3,27.10.1993,0:00:00,26.11.1993,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 9. ročník FKS",1,14.2.1994,0:00:00,16.3.1994,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 9. ročník FKS",2,23.3.1994,0:00:00,22.4.1994,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 9. ročník FKS",3,10.4.1994,0:00:00,10.5.1994,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 10. ročník FKS",1,31.8.1994,0:00:00,30.9.1994,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 10. ročník FKS",2,5.10.1994,0:00:00,4.11.1994,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 10. ročník FKS",3,26.10.1994,0:00:00,25.11.1994,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 10. ročník FKS",1,14.2.1995,0:00:00,16.3.1995,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 10. ročník FKS",2,23.3.1995,0:00:00,22.4.1995,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 10. ročník FKS",3,10.4.1995,0:00:00,10.5.1995,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 11. ročník FKS",1,6.9.1995,0:00:00,6.10.1995,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 11. ročník FKS",2,11.10.1995,0:00:00,10.11.1995,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 11. ročník FKS",3,8.11.1995,0:00:00,8.12.1995,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 11. ročník FKS",1,7.2.1996,0:00:00,8.3.1996,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 11. ročník FKS",2,13.3.1996,0:00:00,12.4.1996,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 11. ročník FKS",3,10.4.1996,0:00:00,10.5.1996,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 12. ročník FKS",1,12.9.1996,0:00:00,12.10.1996,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 12. ročník FKS",2,16.10.1996,0:00:00,15.11.1996,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 12. ročník FKS",3,6.11.1996,0:00:00,6.12.1996,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 12. ročník FKS",1,5.2.1997,0:00:00,7.3.1997,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 12. ročník FKS",2,5.3.1997,0:00:00,4.4.1997,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 12. ročník FKS",3,2.4.1997,0:00:00,2.5.1997,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 13. ročník FKS",1,17.9.1997,0:00:00,17.10.1997,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 13. ročník FKS",2,8.10.1997,0:00:00,7.11.1997,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 13. ročník FKS",3,5.11.1997,0:00:00,5.12.1997,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 13. ročník FKS",1,21.1.1998,0:00:00,20.2.1998,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 13. ročník FKS",2,18.2.1998,0:00:00,20.3.1998,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 13. ročník FKS",3,18.3.1998,0:00:00,17.4.1998,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 14. ročník FKS",1,31.8.1998,0:00:00,30.9.1998,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 14. ročník FKS",2,14.9.1998,0:00:00,14.10.1998,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 14. ročník FKS",3,26.10.1998,0:00:00,25.11.1998,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 14. ročník FKS",1,4.1.1999,0:00:00,3.2.1999,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 14. ročník FKS",2,8.2.1999,0:00:00,10.3.1999,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 14. ročník FKS",3,22.3.1999,0:00:00,21.4.1999,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 15. ročník FKS",1,30.8.1999,0:00:00,29.9.1999,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 15. ročník FKS",2,4.10.1999,0:00:00,3.11.1999,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 15. ročník FKS",3,1.11.1999,0:00:00,1.12.1999,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 15. ročník FKS",1,17.1.2000,0:00:00,16.2.2000,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 15. ročník FKS",2,21.2.2000,0:00:00,22.3.2000,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 15. ročník FKS",3,4.4.2000,0:00:00,4.5.2000,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 16. ročník FKS",1,11.9.2000,0:00:00,11.10.2000,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 16. ročník FKS",2,16.10.2000,0:00:00,15.11.2000,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 16. ročník FKS",3,6.11.2000,0:00:00,6.12.2000,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 16. ročník FKS",1,5.2.2001,0:00:00,7.3.2001,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 16. ročník FKS",2,12.3.2001,0:00:00,11.4.2001,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 16. ročník FKS",3,9.4.2001,0:00:00,9.5.2001,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 17. ročník FKS",1,27.8.2001,0:00:00,26.9.2001,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 17. ročník FKS",2,30.9.2001,0:00:00,30.10.2001,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 17. ročník FKS",3,5.11.2001,0:00:00,5.12.2001,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 17. ročník FKS",1,4.2.2002,0:00:00,6.3.2002,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 17. ročník FKS",2,11.3.2002,0:00:00,10.4.2002,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 17. ročník FKS",3,15.4.2002,0:00:00,15.5.2002,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 18. ročník FKS",1,26.8.2002,0:00:00,25.9.2002,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 18. ročník FKS",2,30.9.2002,0:00:00,30.10.2002,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 18. ročník FKS",3,4.11.2002,0:00:00,4.12.2002,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 18. ročník FKS",1,27.1.2003,0:00:00,26.2.2003,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 18. ročník FKS",2,24.2.2003,0:00:00,26.3.2003,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 18. ročník FKS",3,17.3.2003,0:00:00,16.4.2003,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 19. ročník FKS",1,25.8.2003,0:00:00,24.9.2003,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 19. ročník FKS",2,29.9.2003,0:00:00,29.10.2003,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 19. ročník FKS",3,3.11.2003,0:00:00,3.12.2003,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 19. ročník FKS",1,26.1.2004,0:00:00,25.2.2004,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 19. ročník FKS",2,8.3.2004,0:00:00,7.4.2004,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 19. ročník FKS",3,5.4.2004,0:00:00,5.5.2004,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 20. ročník FKS",1,30.8.2004,0:00:00,29.9.2004,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 20. ročník FKS",2,11.10.2004,0:00:00,10.11.2004,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 20. ročník FKS",3,1.11.2004,0:00:00,1.12.2004,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 20. ročník FKS",1,24.1.2005,0:00:00,23.2.2005,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 20. ročník FKS",2,7.3.2005,0:00:00,6.4.2005,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 20. ročník FKS",3,28.3.2005,0:00:00,27.4.2005,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 21. ročník FKS",1,5.9.2005,0:00:00,5.10.2005,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 21. ročník FKS",2,11.10.2005,0:00:00,10.11.2005,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 21. ročník FKS",3,31.10.2005,0:00:00,30.11.2005,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 21. ročník FKS",1,28.1.2006,0:00:00,27.2.2006,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 21. ročník FKS",2,28.2.2006,0:00:00,30.3.2006,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 21. ročník FKS",3,24.4.2006,0:00:00,24.5.2006,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 22. ročník FKS",1,9.9.2006,0:00:00,9.10.2006,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 22. ročník FKS",2,21.10.2006,0:00:00,20.11.2006,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 22. ročník FKS",3,4.11.2006,0:00:00,4.12.2006,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 22. ročník FKS",1,3.2.2007,0:00:00,5.3.2007,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 22. ročník FKS",2,11.3.2007,0:00:00,10.4.2007,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 22. ročník FKS",3,7.4.2007,0:00:00,7.5.2007,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 23. ročník FKS",1,8.9.2007,0:00:00,8.10.2007,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 23. ročník FKS",2,13.10.2007,0:00:00,12.11.2007,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 23. ročník FKS",3,3.11.2007,0:00:00,3.12.2007,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 23. ročník FKS",1,26.1.2008,0:00:00,25.2.2008,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 23. ročník FKS",2,8.3.2008,0:00:00,7.4.2008,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 23. ročník FKS",3,12.4.2008,0:00:00,12.5.2008,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 24. ročník FKS",1,13.9.2008,0:00:00,13.10.2008,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 24. ročník FKS",2,19.10.2008,0:00:00,18.11.2008,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 24. ročník FKS",3,8.11.2008,0:00:00,8.12.2008,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 24. ročník FKS",1,31.1.2009,0:00:00,2.3.2009,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 24. ročník FKS",2,16.3.2009,0:00:00,15.4.2009,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 24. ročník FKS",3,11.4.2009,0:00:00,11.5.2009,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 25. ročník FKS",1,12.9.2009,0:00:00,12.10.2009,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 25. ročník FKS",2,17.10.2009,0:00:00,16.11.2009,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 25. ročník FKS",3,7.11.2009,0:00:00,7.12.2009,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 25. ročník FKS",1,30.1.2010,0:00:00,1.3.2010,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 25. ročník FKS",2,13.3.2010,0:00:00,12.4.2010,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 25. ročník FKS",3,10.4.2010,0:00:00,10.5.2010,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 26. ročník FKS",1,11.9.2010,0:00:00,11.10.2010,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 26. ročník FKS",2,16.10.2010,0:00:00,15.11.2010,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 26. ročník FKS",3,6.11.2010,0:00:00,6.12.2010,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 26. ročník FKS",1,5.2.2011,0:00:00,7.3.2011,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 26. ročník FKS",2,12.3.2011,0:00:00,11.4.2011,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 26. ročník FKS",3,23.4.2011,0:00:00,23.5.2011,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 27. ročník FKS",1,3.9.2011,0:00:00,3.10.2011,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 27. ročník FKS",2,29.10.2011,0:00:00,28.11.2011,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 27. ročník FKS",3,12.11.2011,0:00:00,12.12.2011,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 27. ročník FKS",1,28.1.2012,0:00:00,27.2.2012,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 27. ročník FKS",2,17.3.2012,0:00:00,16.4.2012,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 27. ročník FKS",3,14.4.2012,0:00:00,14.5.2012,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 28. ročník FKS",1,15.9.2012,0:00:00,15.10.2012,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 28. ročník FKS",2,27.10.2012,0:00:00,26.11.2012,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 28. ročník FKS",3,10.11.2012,0:00:00,10.12.2012,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 28. ročník FKS",1,9.2.2013,0:00:00,11.3.2013,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 28. ročník FKS",2,16.3.2013,0:00:00,15.4.2013,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 28. ročník FKS",3,12.4.2013,0:00:00,12.5.2013,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 29. ročník FKS",1,31.8.2013,0:00:00,30.9.2013,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 29. ročník FKS",2,28.9.2013,0:00:00,28.10.2013,23:59:59,TRUE,TRUE,TRUE
"1. (Zimná) časť, 29. ročník FKS",3,2.11.2013,0:00:00,2.12.2013,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 29. ročník FKS",1,25.1.2014,0:00:00,24.2.2014,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 29. ročník FKS",2,1.3.2014,0:00:00,31.3.2014,23:59:59,TRUE,TRUE,TRUE
"2. (Letná) časť, 29. ročník FKS",3,19.4.2014,0:00:00,19.5.2014,23:59:59,TRUE,TRUE,TRUE
